2017/11/21 10:35:39 [I]                                                                                                ！！当前运行模式为：[ 单机 ] 模式！！
2017/11/21 10:35:44 [W] 本批任务无需填写自定义配置！

2017/11/21 10:35:44 [W]  *     —— 亲，任务列表不能为空哦~
2017/11/21 10:38:45 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=144
2017/11/21 10:38:45 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=144

2017/11/21 10:38:45 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=145
2017/11/21 10:38:46 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=145

2017/11/21 10:38:46 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=146
2017/11/21 10:38:46 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=146

2017/11/21 10:38:46 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=147
2017/11/21 10:38:46 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=147

2017/11/21 10:38:47 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=148
2017/11/21 10:38:47 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=148

2017/11/21 10:38:47 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=149
2017/11/21 10:38:47 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=150
2017/11/21 10:38:47 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=149

2017/11/21 10:38:48 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=150

2017/11/21 10:38:48 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=151
2017/11/21 10:38:48 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=151

2017/11/21 10:38:48 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=152
2017/11/21 10:38:49 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=153
2017/11/21 10:38:49 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=152

2017/11/21 10:38:49 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=154
2017/11/21 10:38:49 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=153

2017/11/21 10:38:49 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=154

2017/11/21 10:38:50 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=155
2017/11/21 10:38:50 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=155

2017/11/21 10:38:50 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=156
2017/11/21 10:38:50 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=156

2017/11/21 10:38:50 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=157
2017/11/21 10:38:50 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=157

2017/11/21 10:38:50 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=158
2017/11/21 10:38:51 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=158

2017/11/21 10:38:51 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=159
2017/11/21 10:38:51 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=159

2017/11/21 10:38:51 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=160
2017/11/21 10:38:52 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=161
2017/11/21 10:38:52 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=160

2017/11/21 10:38:52 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=162
2017/11/21 10:38:52 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=161

2017/11/21 10:38:52 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=162

2017/11/21 10:38:52 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=163
2017/11/21 10:38:53 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=163

2017/11/21 10:38:53 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=164
2017/11/21 10:38:53 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=164

2017/11/21 10:38:53 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=165
2017/11/21 10:38:54 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=165

2017/11/21 10:38:54 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=166
2017/11/21 10:38:54 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=166

2017/11/21 10:38:54 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=167
2017/11/21 10:38:55 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=167

2017/11/21 10:38:55 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=168
2017/11/21 10:38:55 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=168

2017/11/21 10:38:55 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=169
2017/11/21 10:38:56 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=169

2017/11/21 10:38:56 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=170
2017/11/21 10:38:56 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=170

2017/11/21 10:38:56 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=171
2017/11/21 10:38:57 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=172
2017/11/21 10:38:57 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=171

2017/11/21 10:38:57 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=173
2017/11/21 10:38:57 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=173

2017/11/21 10:38:57 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=174
2017/11/21 10:38:57 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=174

2017/11/21 10:38:58 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=175
2017/11/21 10:38:58 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=175

2017/11/21 10:38:58 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=176
2017/11/21 10:38:59 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=177
2017/11/21 10:38:59 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=176

2017/11/21 10:38:59 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=177

2017/11/21 10:38:59 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=178
2017/11/21 10:38:59 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=179
2017/11/21 10:38:59 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=178

2017/11/21 10:39:00 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=180
2017/11/21 10:39:00 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=179

2017/11/21 10:39:00 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=180

2017/11/21 10:39:00 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=181
2017/11/21 10:39:00 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=172

2017/11/21 10:39:01 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=181

2017/11/21 10:39:01 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=182
2017/11/21 10:39:01 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=182

2017/11/21 10:39:01 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=183
2017/11/21 10:39:02 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=184
2017/11/21 10:39:02 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=183

2017/11/21 10:39:02 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=184

2017/11/21 10:39:02 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=185
2017/11/21 10:39:02 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=185

2017/11/21 10:39:03 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=186
2017/11/21 10:39:03 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=187
2017/11/21 10:39:03 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=188
2017/11/21 10:39:04 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=188

2017/11/21 10:39:04 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=189
2017/11/21 10:39:04 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=190
2017/11/21 10:39:05 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=191
2017/11/21 10:39:05 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=190

2017/11/21 10:39:05 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=191

2017/11/21 10:39:05 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=192
2017/11/21 10:39:05 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=189

2017/11/21 10:39:05 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=187

2017/11/21 10:39:05 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=193
2017/11/21 10:39:05 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=193

2017/11/21 10:39:06 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=194
2017/11/21 10:39:06 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=192

2017/11/21 10:39:06 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=195
2017/11/21 10:39:06 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=195

2017/11/21 10:39:06 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=194

2017/11/21 10:39:06 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=196
2017/11/21 10:39:06 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=196

2017/11/21 10:39:07 [D]  *     Start: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=197
2017/11/21 10:39:07 [D]  *     Start: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=198
2017/11/21 10:39:07 [I]  *     Success: http://search.jd.com/Search?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=1&click=0&page=197

2017/11/21 10:39:07 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=198

2017/11/21 10:39:10 [I]  *     Success: http://search.jd.com/s_new.php?keyword=冰箱&enc=utf-8&qrst=1&rt=1&stop=1&vt=2&bs=1&s=31&scrolling=y&pos=30&page=186

2017/11/21 10:39:10 [I]  * 
2017/11/21 10:39:10 [P]  *     [数据输出：京东搜索new | KEYIN：冰箱 | 批次：1]   数据 5936 条！

2017/11/21 10:39:10 [I]  *     [添加成功记录]: 199 条

2017/11/21 10:39:10 [I]  * 
2017/11/21 10:39:10 [P]  *     [任务小计：京东搜索new | KEYIN：冰箱]   共采集数据 5936 条，用时 1m18.729714635s！

2017/11/21 10:39:10 [I]  * 
2017/11/21 10:39:10 [I]  *********************************************************************************************************************************** 
2017/11/21 10:39:10 [I]  * 
2017/11/21 10:39:10 [P]  *                            —— 本次合计采集【数据 5936 条】， 实爬【成功 199 URL + 失败 0 URL = 合计 199 URL】，耗时【1m18.729745293s】 ——
2017/11/21 10:39:10 [I]  * 
2017/11/21 10:39:10 [I]  *********************************************************************************************************************************** 
